battery_id,ambient_temperature,test_id,Capacity,battery_num
B0034,24,80,1.4596775560238575,34
B0034,24,82,1.4396159938545154,34
B0034,24,84,1.4195512657848512,34
B0034,24,86,1.4118101714470452,34
B0034,24,88,1.4044196701845313,34
B0034,24,92,1.4735059098606866,34
B0034,24,94,1.492658600645149,34
B0034,24,96,1.4820260149945934,34
B0034,24,98,1.423575357658995,34
B0034,24,100,1.403825219724535,34
B0034,24,104,1.5363173478836123,34
B0034,24,108,1.5440367168176732,34
B0034,24,110,1.507892155360249,34
B0034,24,112,1.8203060058691087,34
B0034,24,116,1.5936575758226643,34
B0034,24,118,1.533070464968097,34
B0034,24,120,1.4862143093107285,34
B0034,24,122,1.5029318848267783,34
B0034,24,124,1.5202185406928062,34
B0034,24,128,1.5118194735004464,34
B0034,24,130,1.464601301820905,34
B0034,24,132,1.4546140961511749,34
B0034,24,134,1.4333400490204142,34
B0034,24,136,1.449326234639616,34
B0034,24,140,1.495199821798908,34
B0034,24,142,1.4720590241846008,34
B0034,24,144,1.4097383014648728,34
B0034,24,146,1.3861944181384176,34
B0034,24,148,1.3624125407550536,34
B0034,24,152,1.4471377445077278,34
B0034,24,154,1.4554483390450048,34
B0034,24,156,1.4423952167302958,34
B0034,24,158,1.377541945989605,34
B0034,24,160,1.3539935892900532,34
B0034,24,164,1.5509038861664448,34
B0034,24,168,1.5562932697752867,34
B0034,24,170,1.5067526605064707,34
B0034,24,172,1.444138733302766,34
B0034,24,174,1.4144103811292437,34
B0034,24,176,1.3897574212362729,34
B0034,24,180,1.449968311475299,34
B0034,24,182,1.4678653068012166,34
B0034,24,184,1.4290644310445066,34
B0034,24,186,1.376744834668327,34
B0034,24,188,1.3515813262521057,34
B0034,24,192,1.353993472828928,34
B0034,24,194,1.3577165116893766,34
B0034,24,196,1.334169315351027,34
B0034,24,198,1.3372147888783987,34
B0034,24,200,1.339045224276927,34
B0034,24,204,1.3439244604756322,34
B0034,24,206,1.3454786192090245,34
B0034,24,208,1.3482263029682544,34
B0034,24,210,1.3373192299576058,34
B0034,24,212,1.3402523341553034,34
B0034,24,216,1.329096568237912,34
B0034,24,218,1.3323485655766352,34
B0034,24,220,1.3501541310555516,34
B0034,24,222,1.381523441054128,34
B0034,24,224,1.3835971952817807,34
B0034,24,228,1.33011618620809,34
B0034,24,230,1.3176982121703231,34
B0034,24,232,1.3063657719651272,34
B0034,24,234,1.3381567383793782,34
B0034,24,236,1.3563258092165067,34
B0034,24,240,1.3648997529550058,34
B0034,24,242,1.3337639975535058,34
B0034,24,244,1.3060123668658763,34
B0034,24,246,1.3101868361375808,34
B0034,24,248,1.3567668941696105,34
B0034,24,252,1.3916857433587717,34
B0034,24,254,1.3629935079344777,34
B0034,24,256,1.3211711973900628,34
B0034,24,258,1.3074869015593356,34
B0034,24,260,1.3105881895483489,34
B0034,24,264,1.376312668196664,34
B0034,24,266,1.391764929132287,34
B0034,24,268,1.3649746353453525,34
B0034,24,270,1.3219093937291897,34
B0034,24,272,1.3090033888073913,34
B0034,24,276,1.3327005721973733,34
B0034,24,278,1.7423975189669398,34
B0034,24,282,1.37734756281946,34
B0034,24,284,1.34875988767775,34
B0034,24,286,1.3501504559881146,34
B0034,24,288,1.3387814875085953,34
B0034,24,290,1.3253371210402685,34
B0034,24,294,1.3308160596334049,34
B0034,24,296,1.333083376618503,34
B0034,24,298,1.3333226534895923,34
B0034,24,300,1.3264281097516477,34
B0034,24,302,1.323971040986857,34
B0034,24,306,1.3249364225071156,34
B0034,24,308,1.3283067675570923,34
B0034,24,310,1.314584348909226,34
B0034,24,312,1.3166841798543305,34
B0034,24,314,1.3041727649654071,34
B0034,24,318,1.3534450073572306,34
B0034,24,320,1.371294082513786,34
B0034,24,322,1.357699321922511,34
B0034,24,324,1.3286903090919502,34
B0034,24,326,1.3143943268181724,34
B0034,24,330,1.3866783030110723,34
B0034,24,334,1.3868330458429208,34
B0034,24,336,1.3548037379291014,34
B0034,24,338,1.3255787669951669,34
B0034,24,340,1.3119728676377551,34
B0034,24,342,1.3064487948795198,34
B0034,24,346,1.3418431880549024,34
B0034,24,348,1.3609210170759327,34
B0034,24,350,1.329960367739497,34
B0034,24,352,1.299069387625936,34
B0034,24,354,1.2984544371955695,34
B0034,24,358,1.317648609161009,34
B0034,24,360,1.3360648564106594,34
B0034,24,362,1.3635797361860138,34
B0034,24,364,1.3333112541544827,34
B0034,24,366,1.3023273463118925,34
B0034,24,370,1.2888728444455877,34
B0034,24,372,1.2902746194203034,34
B0034,24,374,1.292407565676824,34
B0034,24,376,1.295409150510234,34
B0034,24,378,1.283229881592695,34
B0034,24,382,1.4557454024367815,34
B0034,24,386,1.454676342673242,34
B0034,24,388,1.423427718198495,34
B0034,24,390,1.392551210363313,34
B0034,24,392,1.3765732493746907,34
B0034,24,394,1.3810190828982352,34
B0034,24,398,1.4007568321672863,34
B0034,24,400,1.374645303479972,34
B0034,24,402,1.3345924114397838,34
B0034,24,404,1.336396621564738,34
B0034,24,406,1.3069152971756248,34
B0034,24,410,1.341539456674081,34
B0034,24,412,1.346388970161922,34
B0034,24,414,1.344989807277774,34
B0034,24,416,1.3158760805047784,34
B0034,24,418,1.2972766889740088,34
B0034,24,422,1.2851255211005648,34
B0034,24,424,1.3190209156530253,34
B0034,24,426,1.3410097849290994,34
B0034,24,428,1.326126983882746,34
B0034,24,430,1.3091442679990724,34
B0034,24,434,1.363001289617145,34
B0034,24,438,1.329285701687194,34
B0034,24,440,1.2969085930621855,34
B0034,24,442,1.2986285924941396,34
B0034,24,444,1.2840657611821942,34
B0034,24,446,1.3021015914136362,34
B0034,24,450,1.3089076351731337,34
B0034,24,452,1.2722519696513912,34
B0034,24,454,1.276011534360331,34
B0034,24,456,1.2605053003103004,34
B0034,24,458,1.2660681251347117,34
B0034,24,462,1.265829016865281,34
B0034,24,464,1.2655873898206993,34
B0034,24,466,1.2663598323027554,34
B0034,24,468,1.2868479432728903,34
B0034,24,470,1.270026164613209,34
B0034,24,474,1.34598253292492,34
B0034,24,476,1.3286875315413778,34
B0034,24,478,1.31203071983408,34
B0034,24,480,1.295125492961198,34
B0034,24,482,1.2802601605963335,34
B0038,24,0,0.8980573709676724,38
B0038,24,4,1.1026236331914077,38
B0038,24,6,1.0885801879473431,38
B0038,24,8,1.0613249847591086,38
B0038,24,10,1.0347062057983545,38
B0038,24,12,1.0269978594353013,38
B0038,24,16,1.078501971098942,38
B0038,24,20,1.0638897478802845,38
B0038,24,22,1.0366551223324425,38
B0038,24,24,1.030941327482094,38
B0038,24,26,1.0140084541034655,38
B0038,24,28,1.008516095994519,38
B0038,44,32,1.7419245088095905,38
B0038,44,36,1.779741859708433,38
B0038,44,38,1.7815666306452766,38
B0038,44,40,1.7834859577156017,38
B0038,44,42,1.7864411650415677,38
B0038,44,44,1.7859997608067948,38
B0038,44,48,1.7769523773001608,38
B0038,44,52,1.781428917321899,38
B0038,44,54,1.7859452772697195,38
B0038,44,56,1.785208429691551,38
B0038,44,58,1.783596609584544,38
B0038,44,60,1.7796783152744713,38
B0038,44,64,1.7841102592788645,38
B0038,44,66,1.7833032331592191,38
B0038,44,68,1.7796186141356956,38
B0038,44,70,1.7816592334352586,38
B0038,44,72,1.7775911304124037,38
B0038,44,76,1.777701881971679,38
B0038,44,78,1.7789547618270618,38
B0038,44,80,1.7807753731135043,38
B0038,44,82,1.778415319026661,38
B0038,44,84,1.7789773899108463,38
B0038,44,88,1.7792479347236043,38
B0038,44,90,1.777920457368508,38
B0038,44,92,1.779227040224144,38
B0038,44,94,1.7760634320079352,38
B0038,44,96,1.775103937963957,38
B0038,44,100,1.733064100138742,38
B0038,44,104,1.7394892806215223,38
B0038,44,106,1.7378064360392924,38
B0038,44,108,1.730028145799833,38
B0038,44,110,1.7290404566542985,38
B0038,44,112,1.7286072907068817,38
B0038,44,116,1.52573884649634,38
B0038,44,120,1.5301475534434217,38
B0033,24,0,0.0684257224060181,33
B0033,24,4,0.6895699007862814,33
B0033,24,6,1.1610848192311252,33
B0033,24,8,1.2529393053824995,33
B0033,24,10,1.302918002447558,33
B0033,24,12,1.3218773211472523,33
B0033,24,16,1.2884694418301417,33
B0033,24,18,1.713169326386719,33
B0033,24,20,1.6560966776720512,33
B0033,24,22,1.6197297341990775,33
B0033,24,24,1.604655812282729,33
B0033,24,28,1.6255699769029337,33
B0033,24,30,1.5900967306245992,33
B0033,24,32,1.5739402299623984,33
B0033,24,34,1.5711303351557309,33
B0033,24,36,1.5897706153457416,33
B0033,24,40,1.6257378771074,33
B0033,24,42,1.6523506333962537,33
B0033,24,44,1.6143816761595386,33
B0033,24,46,1.58697453394504,33
B0033,24,48,1.5818355572787333,33
B0033,24,52,1.6919769406371152,33
B0033,24,56,1.6879483800354476,33
B0033,24,58,1.6586223007531458,33
B0033,24,60,1.6420179032789863,33
B0033,24,62,1.6381810791118745,33
B0033,24,64,1.6422892507912386,33
B0033,24,68,1.651270876264092,33
B0033,24,70,1.6326559297917211,33
B0033,24,72,1.6260888111680731,33
B0033,24,74,1.6079292963823688,33
B0033,24,76,1.6125361114907395,33
B0033,24,80,1.6218384168987892,33
B0033,24,82,1.6145443029101134,33
B0033,24,84,1.5953958917107596,33
B0033,24,86,1.5877243027113055,33
B0033,24,88,1.5811840578305605,33
B0033,24,92,1.6128422608267754,33
B0033,24,94,1.61998606328022,33
B0033,24,96,1.6099381853611876,33
B0033,24,98,1.577097753956516,33
B0033,24,100,1.5708599066554392,33
B0033,24,104,1.6261581345348248,33
B0033,24,108,1.6348129972245726,33
B0033,24,110,1.611705363734261,33
B0033,24,112,1.8851401699720665,33
B0033,24,116,1.6584957887780232,33
B0033,24,118,1.62418934644937,33
B0033,24,120,1.604172098856364,33
B0033,24,122,1.6080016740907346,33
B0033,24,124,1.6256752138435595,33
B0033,24,128,1.617632765910718,33
B0033,24,130,1.5973191489094265,33
B0033,24,132,1.5875852250170606,33
B0033,24,134,1.5802530015403684,33
B0033,24,136,1.583036530487776,33
B0033,24,140,1.6027138832797037,33
B0033,24,142,1.5930709154513834,33
B0033,24,144,1.5448888685020246,33
B0033,24,146,1.5352188565640517,33
B0033,24,148,1.5252677314227332,33
B0033,24,152,1.5559492005453626,33
B0033,24,154,1.564802943842715,33
B0033,24,156,1.5518620461881203,33
B0033,24,158,1.5144550545105004,33
B0033,24,160,1.5051936202146428,33
B0033,24,164,1.605823969917045,33
B0033,24,168,1.6249005195877049,33
B0033,24,170,1.589785130036615,33
B0033,24,172,1.5552386152299904,33
B0033,24,174,1.539756404636803,33
B0033,24,176,1.5293174002138357,33
B0033,24,180,1.547680553576876,33
B0033,24,182,1.5659920939439786,33
B0033,24,184,1.5416252851780503,33
B0033,24,186,1.517590655990168,33
B0033,24,188,1.5075202042593092,33
B0033,24,192,1.49549282626034,33
B0033,24,194,1.4997618811573148,33
B0033,24,196,1.4906966807803954,33
B0033,24,198,1.4800999425051866,33
B0033,24,200,1.4676091496100632,33
B0033,24,204,1.4729818491920503,33
B0033,24,206,1.4742872137206404,33
B0033,24,208,1.4635162808346138,33
B0033,24,210,1.4527095680488362,33
B0033,24,212,1.4557303847230247,33
B0033,24,216,1.459740099618568,33
B0033,24,218,1.448711504158192,33
B0033,24,220,1.4666759762884336,33
B0033,24,222,1.4689502109504418,33
B0033,24,224,1.471116588522042,33
B0033,24,228,1.4473012364654927,33
B0033,24,230,1.4205315547561643,33
B0033,24,232,1.4241466094817417,33
B0033,24,234,1.4412820083364295,33
B0033,24,236,1.4448965388921615,33
B0033,24,240,1.4540256354795746,33
B0033,24,242,1.4226030447542912,33
B0033,24,244,1.410196954589097,33
B0033,24,246,1.4144881298999457,33
B0033,24,248,1.431360032946153,33
B0033,24,252,1.4515133236517528,33
B0033,24,254,1.4230376757726733,33
B0033,24,256,1.396298696255913,33
B0033,24,258,1.3979060730399124,33
B0033,24,260,1.4011347560096767,33
B0033,24,264,1.436782528945267,33
B0033,24,266,1.4370006879546382,33
B0033,24,268,1.410355528453481,33
B0033,24,270,1.382633397996189,33
B0033,24,272,1.3699403583067564,33
B0033,24,276,1.3786129327882322,33
B0033,24,278,1.8035959863147195,33
B0033,24,282,1.4234424290662009,33
B0033,24,284,1.3946003892958665,33
B0033,24,286,1.3961613987822286,33
B0033,24,288,1.384968608315797,33
B0033,24,290,1.3715114742475478,33
B0033,24,294,1.3616865084879255,33
B0033,24,296,1.3796301360966086,33
B0033,24,298,1.364231776003204,33
B0033,24,300,1.3418414512081456,33
B0033,24,302,1.355221569579225,33
B0033,24,306,1.3403860264029774,33
B0033,24,308,1.3594078914195438,33
B0033,24,310,1.3457100861355502,33
B0033,24,312,1.3477611420854358,33
B0033,24,314,1.335482103134067,33
B0033,24,318,1.353154941842234,33
B0033,24,320,1.3709677706044292,33
B0033,24,322,1.357426672491866,33
B0033,24,324,1.3443678821106904,33
B0033,24,326,1.33005823859453,33
B0033,24,330,1.4033641858066626,33
B0033,24,334,1.3865570950229378,33
B0033,24,336,1.3704138176872631,33
B0033,24,338,1.325319393635713,33
B0033,24,340,0.8439684993200656,33
B0033,24,342,0.298661803715835,33
B0033,24,346,0.2344867974702557,33
B0033,24,348,0.2025633038072582,33
B0033,24,350,0.2353199565407024,33
B0033,24,352,0.2355042783748287,33
B0033,24,354,0.4304242256752923,33
B0033,24,358,0.4643633320269643,33
B0033,24,360,0.3994839380247729,33
B0033,24,362,1.461469789426299,33
B0033,24,364,1.4150999545382532,33
B0033,24,366,1.383632373873956,33
B0033,24,370,1.3705402893609833,33
B0033,24,372,1.3557042566115398,33
B0033,24,374,1.3578385793919765,33
B0033,24,376,1.3609083979571397,33
B0033,24,378,1.3495626547684758,33
B0033,24,382,1.1888877132486642,33
B0033,24,386,1.5041493934608643,33
B0033,24,388,1.4899088638712767,33
B0033,24,390,1.475330178643193,33
B0033,24,392,1.459830765413703,33
B0033,24,394,1.4474169057725728,33
B0033,24,398,1.4676323674647154,33
B0033,24,400,1.441552493165527,33
B0033,24,402,1.418392873584403,33
B0033,24,404,1.4031824838852518,33
B0033,24,406,1.3911104661211642,33
B0033,24,410,1.4086019958134537,33
B0033,24,412,1.413770890394895,33
B0033,24,414,1.412472234540845,33
B0033,24,416,1.3831900026575588,33
B0033,24,418,1.3646098107432565,33
B0033,24,422,1.369751365782437,33
B0033,24,424,1.3867946911071662,33
B0033,24,426,1.3918615875742792,33
B0033,24,428,1.377162352180965,33
B0033,24,430,1.3599525359390852,33
B0033,24,434,1.379779043170725,33
B0033,24,438,1.3631373661966442,33
B0033,24,440,1.3652295228794809,33
B0033,24,442,1.3498620694059131,33
B0033,24,444,1.3529504172332432,33
B0033,24,446,1.3535740542605128,33
B0033,24,450,1.3432225183905024,33
B0033,24,452,1.3412081769053426,33
B0033,24,454,1.3277389969987805,33
B0033,24,456,1.329778900445409,33
B0033,24,458,1.3356045028702497,33
B0033,24,462,1.3177489685711123,33
B0033,24,464,1.317605472474197,33
B0033,24,466,1.3185279522072382,33
B0033,24,468,1.3215397269813982,33
B0033,24,470,1.3046615372928705,33
B0033,24,474,1.3280324770208678,33
B0033,24,476,1.3634549770713926,33
B0033,24,478,1.3291316747402466,33
B0033,24,480,1.3124201086917682,33
B0033,24,482,1.3152825503676355,33
B0030,43,1,1.6560706096175404,30
B0030,43,3,1.7815548749509116,30
B0030,43,5,1.761969227822918,30
B0030,43,7,1.751755031874225,30
B0030,43,9,1.7381688070362076,30
B0030,43,13,1.750674529346134,30
B0030,43,15,1.7491047649061158,30
B0030,43,17,1.7252544028765475,30
B0030,43,19,1.7112621367644252,30
B0030,43,21,1.6990418392711273,30
B0030,43,25,1.7185770039532977,30
B0030,43,27,1.70324722921867,30
B0030,43,29,1.689458044662304,30
B0030,43,31,1.6756136292719177,30
B0030,43,33,1.6718407140871654,30
B0030,43,37,1.7233056681204446,30
B0030,43,39,1.709207290507283,30
B0030,43,41,1.684001734344571,30
B0030,43,43,1.66898698813004,30
B0030,43,45,1.6620689362837142,30
B0030,43,49,1.6687049625248174,30
B0030,43,51,1.652762183550463,30
B0030,43,53,1.648481366235244,30
B0030,43,55,1.6307406443132095,30
B0030,43,57,1.62323023017929,30
B0030,43,61,1.654190654039439,30
B0030,43,63,1.638514396616985,30
B0030,43,65,1.618847673357618,30
B0030,43,67,1.6134212267751404,30
B0030,43,69,1.6066443601761986,30
B0030,43,73,1.6138387876938998,30
B0030,43,75,1.596329501327274,30
B0030,43,77,1.589078586740699,30
B0030,43,79,1.5805481432309574,30
B0030,43,81,1.584613105427081,30
B0030,43,85,1.5936651221220737,30
B0030,43,87,1.5849874126960888,30
B0030,43,89,1.5787064969416462,30
B0030,43,91,1.570705516096967,30
B0030,43,93,1.562780404428482,30
B0041,4,0,0.055620243768194,41
B0041,4,3,0.0556974726122768,41
B0041,4,5,0.0558390162918539,41
B0041,4,7,0.056148059974053,41
B0041,4,9,0.056470531599139,41
B0041,4,11,0.0440922918408019,41
B0041,4,15,0.0567719130814178,41
B0041,4,17,0.0569383765007572,41
B0041,4,19,0.0444014841131225,41
B0041,4,21,0.0446343581849161,41
B0041,4,23,0.0447987224365748,41
B0041,4,27,0.0467089878078547,41
B0041,4,29,0.0449537153308952,41
B0041,4,31,0.0452193290195426,41
B0041,4,33,0.0454022241469497,41
B0041,4,35,0.0456790122497417,41
B0041,4,39,0.0455208025703398,41
B0041,4,41,0.0457285414602425,41
B0041,4,43,0.045860512192502,41
B0041,4,45,0.045983556030275,41
B0041,4,47,0.046128762966734,41
B0041,4,51,0.0463714545530443,41
B0041,4,55,0.0464238542531432,41
B0041,4,57,0.0465794695305646,41
B0041,4,59,0.0467260089483965,41
B0041,4,61,0.0468634724324437,41
B0041,4,63,0.0471230704848885,41
B0041,4,67,0.047089685801538,41
B0041,4,69,0.0471681699068244,41
B0041,4,71,0.0474166233958466,41
B0041,4,73,0.0474736581861432,41
B0041,4,75,0.047671071688296,41
B0041,4,79,0.0477561486679362,41
B0041,4,81,0.0478336905290522,41
B0041,4,83,0.0479228171589379,41
B0041,4,85,0.0481080249716144,41
B0041,4,87,0.0480878273582587,41
B0041,4,91,0.0484226192632661,41
B0041,4,93,0.0479864952546282,41
B0041,4,95,0.0482217520049512,41
B0041,4,97,0.0478773156676534,41
B0041,4,99,0.0482903205557941,41
B0041,4,103,1.2156494086360898,41
B0041,4,107,1.1476416320946563,41
B0041,4,109,1.1194574527298191,41
B0041,4,111,1.0841325641850128,41
B0041,4,113,1.0607784232892656,41
B0041,4,115,1.0170312865626592,41
B0041,4,119,1.0000374999808574,41
B0041,4,121,0.991506494786248,41
B0041,4,123,0.9655644425371016,41
B0041,4,125,0.9383311962439672,41
B0041,4,127,0.9298903389240268,41
B0041,4,131,0.9072117399448598,41
B0041,4,133,0.9176870676937324,41
B0041,4,135,0.9157430721963028,41
B0041,4,137,0.9111662690050432,41
B0041,4,139,0.8968901443572698,41
B0041,4,143,0.8862133472800153,41
B0041,4,145,0.8931124136187014,41
B0041,4,147,0.880898507091054,41
B0041,4,149,0.8798879382023741,41
B0041,4,151,0.8682347537115443,41
B0041,4,155,0.8443569490395516,41
B0041,4,157,0.8657093203148538,41
B0041,4,159,0.848696904019178,41
B0041,4,161,0.8364948433646345,41
B0027,24,3,1.8233077742149364,27
B0027,24,5,1.814238465116796,27
B0027,24,7,1.812859679313087,27
B0027,24,9,1.814424244673997,27
B0027,24,11,1.812800333853042,27
B0027,24,15,1.7946038703195293,27
B0027,24,19,1.816519171293833,27
B0027,24,22,1.819833556519024,27
B0027,24,24,1.816980986440728,27
B0027,24,26,1.8047602710768988,27
B0027,24,30,1.802177888140868,27
B0027,24,34,1.810054375611175,27
B0027,24,36,1.8191618703574552,27
B0027,24,38,1.806344581230731,27
B0027,24,40,1.8120006378747944,27
B0027,24,42,1.809238569578753,27
B0027,24,46,1.7820717716005336,27
B0027,24,50,1.8145504562341048,27
B0027,24,52,1.809153485164282,27
B0027,24,54,1.806555150809371,27
B0027,24,56,1.802401655959492,27
B0027,24,58,1.7964331683322998,27
B0027,24,65,1.8088036930508289,27
B0027,24,67,1.7915527748749651,27
B0027,24,69,1.7853375192239571,27
B0027,24,71,1.793209210325309,27
B0027,24,73,1.7873097711102113,27
B0027,24,77,1.7700926253324452,27
B0044,22,2,1.686525555152074,44
B0044,22,4,1.6624606531639186,44
B0044,22,6,1.6534010755700512,44
B0044,22,8,1.6452145903490936,44
B0044,22,10,1.635664062367341,44
B0044,22,14,0.0,44
B0044,22,16,1.6267769765146465,44
B0044,22,18,1.6159715504743064,44
B0044,22,20,1.6076028386649623,44
B0044,22,22,1.6003360401431612,44
B0044,22,26,1.5978700914991917,44
B0044,22,28,1.5900310265163515,44
B0044,22,30,1.5816311155652092,44
B0044,22,32,1.5714556311034702,44
B0044,22,34,1.563220798569978,44
B0044,22,38,1.5606775388245586,44
B0044,22,40,1.5523886011314287,44
B0044,22,42,1.5444592876561969,44
B0044,22,44,1.536558134180655,44
B0044,22,46,1.5307255867941072,44
B0044,22,50,1.545242808242328,44
B0044,22,54,1.5397144491816253,44
B0044,22,56,1.5305357077773765,44
B0044,22,58,1.5199735224097084,44
B0044,22,60,1.5136629526844203,44
B0044,22,62,1.501287000699295,44
B0044,22,66,1.5023814734911674,44
B0044,22,68,1.4980955154277502,44
B0044,22,70,1.4906542391377111,44
B0044,22,72,1.484397163943621,44
B0044,22,74,1.4725321936230114,44
B0044,22,78,1.4663149382113208,44
B0044,22,80,1.4671298468877776,44
B0044,22,82,1.4593858997633138,44
B0044,22,84,1.4467901368505207,44
B0044,22,86,1.4390669859638228,44
B0044,22,90,1.4389892550462602,44
B0044,22,92,1.4386198779578576,44
B0044,22,94,1.4313412096653504,44
B0044,22,96,1.422973037663468,44
B0044,22,98,1.4150153099745095,44
B0044,4,102,0.0572172710622218,44
B0044,4,106,0.0573587470253984,44
B0044,4,108,0.0574968754544523,44
B0044,4,110,0.0576308880988852,44
B0044,4,112,0.0551169133397871,44
B0044,4,115,0.0674075526574801,44
B0044,4,117,0.0675676530317139,44
B0044,4,119,0.0556373104491564,44
B0044,4,121,0.0682243327610682,44
B0044,4,123,0.0560524534315144,44
B0044,4,127,0.0686822013010505,44
B0044,4,129,0.0687475535334652,44
B0044,4,131,0.0565143989134748,44
B0044,4,133,0.0567330718538736,44
B0044,4,135,0.0694133756360175,44
B0044,4,139,0.0593176644466495,44
B0044,4,141,0.0698170725362273,44
B0044,4,143,0.0574643508969407,44
B0044,4,145,0.0705377438399369,44
B0044,4,147,0.0580546605234449,44
B0044,4,151,0.0708399201529106,44
B0044,4,153,0.0581718361305258,44
B0044,4,155,0.0583051571279828,44
B0044,4,157,0.0584559266936776,44
B0044,4,159,0.058629861106387,44
B0044,4,163,0.0589003321838338,44
B0044,4,167,0.0590646770201104,44
B0044,4,169,0.0724057998284407,44
B0044,4,171,0.0725563284689165,44
B0044,4,173,0.0595922298890959,44
B0044,4,175,0.0732170902276858,44
B0044,4,179,0.0598410084998697,44
B0044,4,181,0.0734434705697157,44
B0044,4,183,0.0737373960592326,44
B0044,4,185,0.0603231248972743,44
B0044,4,187,0.0740961197823434,44
B0044,4,191,0.0607171505329549,44
B0044,4,193,0.0608284422939796,44
B0044,4,195,0.0609288444479822,44
B0044,4,197,0.0612203873656202,44
B0044,4,199,0.061336775826916,44
B0044,4,203,0.0615021959933087,44
B0044,4,205,0.0615436456229027,44
B0044,4,207,0.0613682829819075,44
B0044,4,209,0.0616335088887399,44
B0044,4,211,0.0619810308759487,44
B0044,4,215,1.4779954511171076,44
B0044,4,219,1.494119871447679,44
B0044,4,221,1.488007820113173,44
B0044,4,223,1.4748338592717107,44
B0044,4,225,1.4604378044785566,44
B0044,4,227,1.452380841576719,44
B0044,4,231,1.441102888364986,44
B0044,4,233,1.4300355978410688,44
B0044,4,235,1.413943296719903,44
B0044,4,237,1.3972667497450315,44
B0044,4,239,1.3865375876825874,44
B0044,4,243,1.3724753685724698,44
B0044,4,245,1.3598593948812812,44
B0044,4,247,1.3486733410392264,44
B0044,4,249,1.3334258933205057,44
B0044,4,251,1.3387793081075827,44
B0044,4,255,1.3153320403016997,44
B0044,4,257,1.322963328110081,44
B0044,4,259,1.3086991524155074,44
B0044,4,261,1.2897499583900436,44
B0044,4,263,1.2906172590904164,44
B0044,4,267,1.2752011253442166,44
B0044,4,269,1.268607265737458,44
B0044,4,271,1.2565759973225976,44
B0044,4,273,1.2486254509320869,44
B0036,24,0,1.001982588175331,36
B0036,24,4,1.8011007566288924,36
B0036,24,6,1.8044229856020628,36
B0036,24,8,1.804388833772829,36
B0036,24,10,1.7989248871784247,36
B0036,24,12,1.792996521672392,36
B0036,24,16,1.7885507985621891,36
B0036,24,18,1.7890856930727703,36
B0036,24,20,1.7893137312833287,36
B0036,24,22,1.7860759459480868,36
B0036,24,24,1.7836324249650817,36
B0036,24,28,1.782972873807272,36
B0036,24,30,1.7813775963259668,36
B0036,24,32,1.7785359545932946,36
B0036,24,34,1.7759043090943398,36
B0036,24,36,1.7780426649905914,36
B0036,24,40,1.7830029333591657,36
B0036,24,42,1.7883000424613875,36
B0036,24,44,1.779294712578026,36
B0036,24,46,1.7709235500451854,36
B0036,24,48,1.7659050180801104,36
B0036,24,52,1.7826929241469245,36
B0036,24,56,1.7964662072920203,36
B0036,24,58,1.7909083533422898,36
B0036,24,60,1.78518002808874,36
B0036,24,62,1.7811343176546524,36
B0036,24,64,1.7755577789223569,36
B0036,24,68,1.776885870616115,36
B0036,24,70,1.7713083410378214,36
B0036,24,72,1.7713348840874137,36
B0036,24,74,1.766084286640505,36
B0036,24,76,1.7592793663412327,36
B0036,24,80,1.7610368813762425,36
B0036,24,82,1.760242767365706,36
B0036,24,84,1.7555899416034395,36
B0036,24,86,1.7545602176655593,36
B0036,24,88,1.7499108336094895,36
B0036,24,92,1.7610225525303758,36
B0036,24,94,1.7624094574337117,36
B0036,24,96,1.7536170397120676,36
B0036,24,98,1.746204477519168,36
B0036,24,100,1.7406176172769725,36
B0036,24,104,1.750690404425682,36
B0036,24,108,1.765112055153915,36
B0036,24,110,1.763188826756488,36
B0036,24,112,1.985492952897096,36
B0036,24,116,1.765355730813324,36
B0036,24,118,1.7571880383127276,36
B0036,24,120,1.7573770661844437,36
B0036,24,122,1.7617376127979814,36
B0036,24,124,1.7606892547636663,36
B0036,24,128,1.760669562156983,36
B0036,24,130,1.752963802649152,36
B0036,24,132,1.750535708024147,36
B0036,24,134,1.7500761995337284,36
B0036,24,136,1.7465957802278385,36
B0036,24,140,1.753614286788707,36
B0036,24,142,1.750725029920349,36
B0036,24,144,1.743305349081011,36
B0036,24,146,1.733662505277619,36
B0036,24,148,1.7319207051538927,36
B0036,24,152,1.7428604522751463,36
B0036,24,154,1.743306971099712,36
B0036,24,156,1.738524506272696,36
B0036,24,158,1.7295622663746972,36
B0036,24,160,1.7273036765742085,36
B0036,24,164,1.7449370491071912,36
B0036,24,168,1.7642432071133691,36
B0036,24,170,1.7504882032049596,36
B0036,24,172,1.7442710815479925,36
B0036,24,174,1.7365413923373951,36
B0036,24,176,1.733223093105756,36
B0036,24,180,1.73860622908762,36
B0036,24,182,1.7432134953746192,36
B0036,24,184,1.7332698214832971,36
B0036,24,186,1.7298906291663272,36
B0036,24,188,1.7204403348841348,36
B0036,24,192,1.724420729012913,36
B0036,24,194,1.7214872814061166,36
B0036,24,196,1.7197448773569262,36
B0036,24,198,1.7164304142145894,36
B0036,24,200,1.711202925329962,36
B0036,24,204,1.7102343231599222,36
B0036,24,206,1.713096882151029,36
B0036,24,208,1.7103708617208135,36
B0036,24,210,1.7064617296121434,36
B0036,24,212,1.7029429979110946,36
B0036,24,216,1.7072612643840062,36
B0036,24,218,1.7038637196766078,36
B0036,24,220,1.7079617948422274,36
